Generation: 1
Time: 24.651392409

[23.86026762426019, [-100, 43, -38, -55, -54, 19, -85, -59, 54, -15, -71, -71, -82, -47, 75, -87, -7, -90, 84, -80, 3, -80, -1, -14, 81, -76, 33, 74, 8, -1, 56, -71, -89, 73, -92, 93, -6, -63, -68, 88, -39, 36, -22, -86, 74, -80, -36, -36, -4, -50, 55, 76, 35, -64, -100, -33, 29, 4, -52, 2, -3, -61, -19, -74, 73, 98, -44, 66, 22, 37, 14, -54, 100, -27, -68, -82, 75, -21, 14, -70, -43, -92, -87, -81, -13, 77, -94, 45, -93, 95, -82, 12, 58, 12, -48, -64, 42, 68, -2, -33, 93, 99, 19, 81, -41, 84, 49, 48, 72, -34, 31, -61, 68, 88, -42, 23, 61, -39, 72, -12, -53, -95, 23, -75, -68, -74, -85, 25, 36, 2, -47, -33, 43, 86, 95, 84, 13, 34, -30, -4, -21, 13, 74, 20, 96, 63, -66, 34, -89, 53, -2, 77, 78, -66, 42, -31, 53, -54, 28, 69, -80, 89, -91, -18, 40, 61, -11, -3, -95, -43, 74, 95, -69, 54, 54, -11, 34, -98, -18, 97, -54, -16, 77, 37, -93, 70, 4, -20, 16]]
[23.85219557087367, [-15, 53, -89, 64, 72, -71, -59, 67, -82, 12, -5, 8, 29, -84, 42, -51, -2, -24, 34, 93, -2, 70, 9, 55, -46, -26, 94, -28, -64, -4, 3, 14, 51, -96, -45, 4, 13, -93, 28, -61, 6, 53, -77, 39, 93, -79, -52, 38, -18, 70, 67, 95, 32, -74, 95, -69, 57, 63, -7, -67, 5, 44, -4, 79, 29, 54, 7, 99, 62, 56, -81, -85, -23, -68, 99, -63, 31, -34, 77, -88, -24, -66, -9, -29, -53, -54, 85, -77, 78, 84, -49, -66, 34, 92, 18, 29, -43, -76, -100, -21, -72, -3, 46, 67, 98, -54, -41, -64, 2, -67, 52, -71, -51, 1, -2, 36, 49, -9, 65, 38, 95, 54, 38, -94, -89, 41, 22, 49, 7, 61, -7, 72, -29, -71, -71, -53, 35, 90, -76, 22, -34, 21, -54, -53, 37, -33, -65, 45, 44, 89, -22, -89, 16, 91, 68, 49, 85, 11, -55, 32, 8, 27, -1, -16, -54, 1, -7, -91, 59, -26, 94, 70, 1, -86, -24, -42, -93, 10, -77, -31, -36, 67, 43, 16, 33, 89, -26, 75, -6]]
[23.372027176259426, [7, 28, 84, -43, 91, -4, 27, 92, 75, 69, -28, -8, 26, -63, -23, 65, 75, 5, 86, 28, -41, -53, -46, -22, -16, 73, 45, 1, -72, 91, 64, -1, 34, -100, -22, -54, -97, -1, 74, 29, -17, -65, 98, 22, 94, -90, 8, -51, 88, 44, -58, 55, -81, 37, 31, -49, -54, -33, -29, 64, 58, -5, 32, 73, -26, -55, 87, 55, 25, 13, 0, -37, -93, -48, 9, 70, -40, 19, -1, 45, 8, -18, -15, -56, -41, -61, 62, 54, -19, 78, -46, -16, -89, 97, -47, -79, -38, -25, -9, -20, 76, -11, 67, -17, 52, -39, -27, -87, 8, -46, 99, -5, -56, -95, 86, -56, 81, 20, 34, -90, 9, 78, 64, 13, -86, -66, -52, 6, 12, -53, -26, 48, -36, 93, -27, -75, -77, -89, 11, 68, -6, 23, -30, -59, 12, 56, -43, 61, -95, -93, -89, -51, -35, 99, -56, -85, 63, -52, -46, -89, 14, 4, 9, 90, 76, 29, -64, 100, -28, -78, 79, 26, -76, -37, -80, 23, -69, -37, -18, -80, 18, 59, -98, -49, 3, 45, -81, -41, -27]]
[23.366160723216073, [-16, -85, 41, 76, -18, 2, 11, 79, -83, 73, -63, -90, -54, 78, 88, 29, -56, 99, -16, -35, 96, -28, 30, -43, 33, 14, 82, -34, 83, 0, 47, -63, 25, 94, -70, 67, 91, 67, 85, -3, 42, -16, -46, -3, -71, 86, 8, -89, 6, -60, 21, -12, 99, 66, 50, -28, -34, 68, -100, 9, 72, 19, -97, 82, 18, -73, 13, -32, -74, -20, 27, 10, 80, -88, 43, 5, -38, 30, 55, -67, -22, 63, -97, 31, -35, -96, 8, 54, 66, -75, -94, -54, 66, -95, -93, -62, 10, 20, 8, 68, 0, 16, 6, -27, -19, -72, 49, -98, 50, -58, 2, 22, 57, 36, 30, -87, -21, -26, 33, -96, 79, -99, 55, -83, 32, 12, -15, -72, 69, -46, -98, -10, -33, -71, 72, -98, -36, 70, 60, -23, 38, 63, 60, 1, -19, 7, 51, 75, 57, -53, -24, 98, -72, -14, 68, 27, -32, 8, -35, -50, -40, 59, 12, -55, 83, 62, -47, -75, 21, 37, -6, 78, -35, -21, -43, 67, -17, 75, -26, -52, 25, 65, -6, -4, -86, -13, -30, 69, -74]]
[23.362740473580835, [-2, -90, -27, -91, -48, -83, 52, -13, -21, 74, -9, -68, -17, -89, -14, -19, 72, -3, 52, 82, -53, 40, 99, -71, 45, 19, 59, 88, -52, -92, 55, -76, 36, -79, 37, -17, -15, 100, 10, -31, 10, 22, -86, -68, -18, 42, -31, -69, -2, -54, 19, -36, -56, -84, -46, -95, -80, -71, 13, -25, 25, -75, 68, 71, 15, -35, -33, 44, -10, 15, -27, -90, 96, 46, 1, -1, 44, -80, -25, 63, 97, 52, -51, -75, 16, -88, -77, 21, 13, 78, -74, 58, -29, 72, 51, 44, -73, -8, -43, 100, 60, 6, -34, -54, 3, 8, 96, -41, 54, -9, 23, -28, 59, -51, -52, -100, -82, -17, 93, 18, -66, -21, -27, 26, 80, 24, -38, -98, 86, -14, 20, -81, -58, 85, -79, 30, -5, -60, -29, -52, 23, 42, 16, -66, 77, -71, 80, -81, -10, 95, 5, -15, -69, 12, 62, -97, -47, -54, 23, 12, 33, 35, 1, -8, -98, 77, -15, 15, -44, -31, 20, 68, -92, -67, 71, 37, 40, 91, -41, -47, 53, -57, -5, -51, -10, 56, -22, -98, 38]]
[23.325635867340527, [3, 28, -83, -32, -54, -69, -98, -53, -72, -81, -33, 95, 22, 50, 35, -63, -32, 6, -7, -15, 68, -83, -21, 7, -70, -10, -48, 38, 76, 5, 58, -55, -66, -72, -11, -75, -10, 44, 80, -9, 4, -54, -12, -32, 41, 22, -89, 35, -80, -75, 22, -50, -16, 25, 50, -75, 84, -29, -56, -81, -69, -71, 92, -14, 56, 41, -8, -70, -40, -9, 50, 95, 82, -44, -36, 23, -1, -50, 27, 7, -25, -2, -96, -2, 68, 86, 30, 30, -90, -38, -41, -13, -12, -19, -50, 65, 52, -99, -53, -6, 81, -49, -2, -30, -87, -20, 99, -14, -16, -68, -60, -28, -9, 8, -31, 32, 77, -51, 36, -37, 2, 48, -51, 46, 49, -95, 27, -26, -50, -24, -60, 60, 30, 13, -38, 13, 64, 66, 65, -21, 78, -9, -4, -93, 50, -66, 79, -47, -44, -53, -96, -41, -11, -12, 80, 70, -33, 29, 38, -38, 91, -22, 0, 4, -51, -67, 74, 34, 93, -7, -38, -9, 30, 4, 97, 98, -36, -53, -62, -70, 67, -36, -79, -78, 39, 29, 16, 11, 89]]
[23.32322330470336, [18, -60, -91, -45, 74, 68, -62, 95, 83, -49, 44, -85, 6, -11, 59, 24, 74, -10, 16, 75, -55, 59, 52, 83, -53, 85, -66, 5, -52, -51, 36, 43, 84, 60, 99, 27, 65, -96, -69, 81, -47, -20, -90, 72, 26, 89, -69, 80, 32, 61, -8, 66, 46, -32, -43, -39, -52, 35, 43, 28, 27, 19, -20, 23, -78, 0, 25, -5, 2, -85, 39, 89, 10, 99, -78, -76, -91, 99, -25, -6, 46, -31, 7, -4, 58, -67, 26, -75, -45, -80, 41, 37, -67, 51, -39, -97, -72, 71, -51, 70, -90, -59, 41, 96, -100, 54, 33, 46, -67, 91, -71, -57, 17, 6, -86, -85, -11, -13, -97, -81, 75, 70, 96, -83, 18, -22, -25, 6, -80, -51, 9, 83, -45, 33, -81, 62, 84, -78, -17, 38, 100, -69, 82, 36, -90, -15, 65, -58, 79, 17, -40, -91, -82, -22, -79, -78, -73, -43, -78, -71, 3, -76, -9, -90, 74, -69, -37, -39, -86, 5, -77, -4, -88, -36, -34, -10, -81, 95, 62, -90, 17, 85, 42, -37, -59, -41, 44, 55, 54]]
[23.25, [30, -29, 76, 68, 87, -84, -64, 98, -66, -81, 45, -27, -13, -53, 64, -82, -17, -66, 44, -76, -57, -33, -11, 45, 11, -6, 42, -86, 3, -70, -49, 64, 28, -24, -40, 74, 62, -57, -7, -27, -67, 7, -69, 56, -22, 54, 22, 1, 69, 87, -31, 73, 36, -84, -42, -55, 39, -29, 69, -1, -21, -72, 35, -90, 87, 16, 26, 94, -49, -57, 0, 37, 82, 39, 78, 15, -69, 94, -48, -43, -22, 23, -52, 39, -79, 6, -2, -31, -55, 1, -87, 1, 86, 74, -64, -19, 11, 30, 9, -55, 3, 4, 2, -50, -1, -82, 69, 52, -81, -18, -81, -100, 18, -13, 84, -6, 93, -59, 79, 31, 100, 86, -29, -81, -95, -57, -42, 95, 24, 100, -90, 58, 24, 3, 24, -18, 87, -96, -77, -35, -44, -12, -27, -30, -88, 41, 98, -92, 86, 91, 79, -62, -81, 29, -70, -58, -4, 6, -48, -56, -54, 48, 62, 31, -87, -100, -13, 31, 83, -41, -97, -93, -15, 80, -28, 94, 85, -4, 17, 36, -23, 68, 70, 72, 26, 77, -56, -41, 55]]
[23.25, [-44, -53, -15, -18, -7, -65, 29, 38, -11, -94, -97, 2, -78, -33, -42, -93, -42, 10, 79, 100, 2, 81, -71, -66, -12, 25, -58, -63, 62, -80, -39, 42, -15, -83, 79, 48, -45, 48, 99, -80, 31, -10, -44, 81, -90, -69, -79, 39, -56, 91, -2, 50, 46, 56, -87, 50, -98, 63, 42, -64, -8, 84, -89, 74, -48, 85, -20, 84, -61, 3, 58, 74, 94, 23, 3, 67, 83, 14, 98, -92, 7, -98, -61, -62, 70, -72, -33, 83, 97, -84, 77, 68, 60, -3, 93, -41, 72, -92, 94, -88, 0, 12, -16, 24, 37, 42, 17, 42, 62, 54, 67, -82, -67, -47, -66, 96, 33, 68, -57, -23, -90, 97, 100, -16, -10, -51, -48, 45, 66, -50, -81, 60, -13, 6, -83, -55, 38, -38, 38, 84, -67, 39, 10, -84, 24, 84, -100, 46, -31, -18, 41, -35, 56, -14, -52, 2, 3, 81, -100, -1, 49, -73, -75, 91, -16, 56, 74, 86, 9, 83, -88, 45, 62, -21, 59, -15, -43, -27, -58, 80, 41, -63, -29, 15, -2, 81, -11, 34, 89]]
[23.25, [-69, -76, -35, -33, -54, -68, 39, 27, 86, 81, 24, 96, 95, 79, 92, -30, 43, 83, 74, 59, -2, -100, 48, -8, -80, -91, 12, 36, 76, 92, -74, -93, 75, 1, 7, -4, 31, 29, -28, -18, -47, 68, -79, 3, -26, -58, 47, -11, 84, -49, -70, 3, -44, 24, 30, -77, -66, 47, -41, -50, -10, 15, -95, 43, 50, -14, -89, 41, -5, -15, -12, 15, 48, -31, 39, 14, 61, 15, -10, -65, -71, -24, 61, -100, -61, 84, -71, 29, 95, 1, -78, -94, 51, -74, -3, -18, -24, -40, -67, 60, 47, -72, -26, 12, 38, -16, 37, -76, -15, -19, -76, -68, -17, -5, 19, 44, -85, -19, -73, -31, 78, -75, 99, 51, 7, -24, -80, 24, 66, -66, -84, 57, -87, -37, 93, 99, -100, -26, -35, 64, 8, 56, 83, 25, -57, -63, -76, 99, 26, 24, 44, -42, -57, -92, 31, 25, 11, 20, -85, -45, 14, 4, 64, 22, 67, -22, -28, -45, 100, 31, 71, -33, -91, 70, 24, 12, -91, 69, 10, -58, -3, -38, 68, 60, -49, 22, 95, 40, -25]]
[23.23021095060279, [56, -10, 15, -6, -87, 14, 21, 11, -83, 95, 59, -48, -37, -58, 98, -65, -18, -17, 47, 31, -16, -82, 35, 32, -53, 39, -89, 55, 70, -33, 33, 71, -82, 91, 2, 59, 62, 80, -64, -85, -59, -97, 38, -42, 28, -65, 36, -79, 26, -30, -1, 0, -97, -86, -58, -5, 100, -53, 95, -32, 84, 64, 56, -41, -33, -73, -95, 79, -63, -80, 28, 84, -36, -55, 95, 69, -79, -50, -88, 59, 94, -14, 48, -84, -45, -94, 39, 63, 63, -81, 97, -77, 80, -14, 22, 61, 0, 29, -81, -18, 61, 25, 100, 36, -67, -50, 26, 84, -34, 70, 3, -70, -5, 53, -46, -34, 26, 81, -71, 23, -67, 62, -49, -82, 16, -33, -42, 6, -40, 4, -96, -72, 82, 41, 73, 20, 27, 5, -23, 100, -36, -88, -9, 23, 27, -70, -38, -16, 42, -22, 29, -28, -95, 24, -2, -46, -47, 7, 27, 10, -62, 31, 37, 90, 97, -91, -76, 78, -67, -11, -34, 24, -23, 38, -50, -17, 17, 24, 80, -85, 81, 1, 78, 64, 42, -100, 43, -8, -7]]
[23.204246824526944, [82, 35, 10, -89, 34, -14, -82, 45, -66, 62, -40, -72, -89, -89, 70, -45, -27, -43, -12, 95, -16, 24, 54, 33, -50, 67, 34, -45, -61, 1, -69, -96, -7, -9, -88, -41, 43, -42, 20, -5, -4, -72, -87, 9, 62, 11, -5, -76, 56, 28, 40, -1, -55, -92, -12, 94, -93, 56, 57, -38, 87, 14, 27, -32, 24, 90, -96, 57, 40, 50, 31, -8, -11, 79, -95, -85, 24, -72, 60, -41, -30, 56, -65, 81, 54, -7, 13, -12, -3, -29, 31, -74, -100, -1, -12, 13, -25, -19, 99, -31, -93, -82, -96, -74, 99, -73, -81, 61, -54, -43, -31, -25, 29, -12, -40, -24, -44, 62, 53, 91, -37, 32, -2, 34, 12, -43, 52, -85, -67, -8, -10, 29, 36, -67, 44, 24, 54, -78, -6, -58, 84, 75, -19, -61, 2, -23, 81, 49, -62, -25, 94, -20, -88, -61, -30, 49, 86, -47, 17, -79, 68, 38, -18, 89, -93, 95, -67, -85, -94, 47, 49, 1, -54, 65, 72, -37, -48, 68, -68, 67, -87, -94, -39, -79, 11, -21, 64, -39, 10]]
[23.204246824526944, [2, 14, 68, 54, 32, 6, 32, -16, 56, -75, 41, 88, 84, -44, -18, 78, 83, 50, 26, -26, 50, -79, 81, 45, -90, -59, 56, 30, -75, -36, -60, 100, 67, -25, -84, 61, 55, -53, -37, -47, -17, 40, -9, -80, 78, -32, 16, 99, -80, -85, 70, -62, -47, 44, 28, 14, -5, 90, 71, -71, 65, -5, 99, -15, 92, 80, -84, 65, 41, 31, -82, 62, -15, -89, 96, 36, 41, -54, 14, -36, 89, -77, 86, 77, 44, 24, 74, -55, 64, -63, 33, -40, 22, 54, 42, -6, 66, 22, -78, -24, 88, 1, 84, 23, -33, -5, -69, -56, 14, 25, 40, 20, -54, 34, 44, -42, -92, 13, 58, -39, 11, 66, -54, -55, -14, -89, 81, 46, -85, -14, -66, -37, 75, 32, -9, -65, 75, 97, 50, -64, -57, -20, 62, 45, -67, -49, 15, -53, 11, 48, -70, -34, 71, 55, -82, 97, 58, -69, 3, 81, 17, -83, 69, -42, -36, -5, -36, -18, -81, -68, 37, 95, -34, 49, 96, -20, -81, 11, 64, 47, 15, 100, -4, 8, -24, -97, -40, 30, -89]]
[23.204246824526944, [-37, 56, -36, 64, -37, -17, 82, 46, 54, -98, 65, 46, 53, 99, 49, -85, 18, -11, -22, 1, 62, -18, -29, -21, -7, 19, -3, 61, 35, -61, 45, -66, -15, 47, 84, -14, 2, 40, 55, -16, 20, 43, -100, 37, 85, -61, 5, 94, -64, 40, 63, -45, -22, 72, -47, -51, 92, -95, -40, 32, -31, -58, -40, -26, 44, 29, 50, 75, 86, 92, -74, -37, 72, 95, -34, 77, -16, -97, -73, 86, 33, -88, 28, -15, -35, -71, -23, -76, -86, -65, -57, -23, -71, 9, 10, -52, 16, 51, 41, -54, 91, -44, 3, -18, 0, -15, 43, -14, 97, -81, 78, -24, -12, 100, -66, 12, -98, 39, 31, 56, -94, -80, 4, -5, -67, 28, 37, 43, -61, -24, 33, 97, 30, -96, 99, 42, -12, 44, 24, 98, -18, -56, 39, 11, -21, 79, -56, 43, 94, 97, 7, -11, 100, 29, -17, -94, 70, -73, -19, 30, -96, -59, 56, 47, 14, 34, 19, -11, 28, 3, -11, 21, 7, -89, 80, 67, 17, -82, 65, 92, -53, 38, -12, 17, 60, 38, -41, 79, -62]]
[23.204246824526944, [-49, -46, -87, 17, 57, 49, 96, -79, -65, -25, -43, -23, -60, 36, 23, -41, -82, -8, -23, -94, 49, 24, -97, 32, -72, 55, 6, 31, -70, 94, -23, 5, 17, -32, 16, 95, 27, -5, -71, 93, 85, -66, 94, -38, -91, -63, 7, 22, 19, 59, -56, 88, -29, 34, 11, 6, -1, 7, -40, 89, 11, -45, -19, -39, -1, -81, 11, -5, 25, -9, -18, -55, 13, 92, 49, -40, 16, -74, 24, 66, -43, -92, 70, -16, 71, -8, -92, -15, -38, 79, -79, 1, 69, 94, -73, 68, 87, -18, 16, -75, -81, -17, 39, -12, -24, 19, -25, 40, 25, 50, -1, -93, 100, -22, 43, -96, 12, -51, -80, -7, -5, 8, 7, 29, -28, -66, -59, 6, -18, -34, 31, 62, 31, 83, 47, -46, -42, -31, -99, 13, -86, -11, -7, -13, -59, 80, -77, 87, 88, 56, 0, 28, -36, -64, 35, 36, 85, -83, 56, 76, -26, -66, 72, -53, -13, 9, -56, -61, -32, -75, 6, 61, 78, 64, -97, 56, -27, 28, 98, -93, -91, -30, 22, 98, -24, 36, -90, 38, -37]]
[23.204246824526944, [-82, -83, -48, -90, -36, 44, -94, 93, -47, -51, -33, -67, -57, -55, 30, -90, -73, 17, -47, 0, 21, 86, 16, 29, 96, 38, 70, 90, -61, 5, 10, 67, -24, 98, 56, 82, 40, 82, 60, -78, -52, 1, 0, -46, -26, -44, 44, 74, 67, 29, 78, -19, 97, -97, -88, -53, -94, -83, -54, 44, 88, -60, 50, -5, -42, -19, -10, -65, -28, -46, -37, 35, 50, -91, 74, -3, -53, 52, 23, 59, -2, -94, -30, -52, 99, 82, 83, 15, 23, -14, 46, 13, -1, 38, -58, 79, 48, -35, -84, -60, -85, 44, -22, -62, 99, -1, -18, -57, 99, 71, -4, -1, -23, 47, -76, -56, -57, 74, 66, 39, 69, 75, -18, 83, 89, -13, 36, 97, -10, 21, 64, 84, -56, -54, -11, -39, 1, 62, -14, -47, -55, -49, 17, -19, 11, -24, 4, 66, 26, -8, 33, 62, 43, -35, -15, -67, -28, 52, 98, 1, -79, -12, -74, 54, 0, 53, 63, -100, -68, 19, -25, -88, 12, -84, 70, -67, -76, -49, 63, -2, 83, 88, -24, -69, 99, -91, 90, 91, -53]]
[23.175915451757973, [39, -91, 22, 8, -54, 87, -49, -43, -10, -10, -73, -66, 40, -20, 34, 53, -38, 92, 63, 21, -5, 89, 89, 40, 85, 75, -80, -80, -95, -71, 72, -73, -57, 18, 68, 27, -90, -83, -98, -99, 40, 89, 54, -22, -44, 66, -18, -1, 8, 77, -42, 46, 93, 12, -47, -25, -87, 61, 30, 85, -81, 31, -2, 54, 67, -11, -4, 8, -90, 99, 75, 51, 2, 78, 66, 2, 8, 91, 22, -94, 91, -88, 1, 95, -44, -16, -95, 21, 17, -53, 72, -27, 45, 43, 3, -47, 17, 60, 70, 75, -10, -82, 29, -54, 14, 2, 59, 92, -17, -59, 16, -53, -7, -37, 10, 29, 76, 83, -44, -96, -39, 23, -33, 4, 30, 81, -82, -50, 7, -25, 40, -39, 24, -31, 72, -52, -1, 26, -30, 40, -7, 75, 68, -77, 31, -48, -49, -38, -81, 47, 64, -7, -94, -14, 41, 81, 44, -81, -93, -55, -61, 71, 95, -29, 22, -41, -22, 52, 62, -36, 13, -81, -67, 3, 89, -89, -24, -12, 48, 12, -64, 72, 18, 20, 82, 47, -26, -68, -63]]
[23.065632851808363, [-92, 52, 61, -10, -75, -9, 73, 18, -8, 95, 95, -23, 68, -26, 11, -58, -91, 31, 31, 47, 35, 51, -69, -97, -63, 86, 57, -100, -53, 63, -30, 21, -55, -70, -80, 5, -6, 92, 39, -64, -56, -43, 32, 21, -11, 92, -83, 30, 81, 29, 51, 40, -90, -3, 88, 95, -82, -89, -9, 81, -52, 37, -38, 77, -47, -10, 51, -40, -54, 2, 8, 68, -74, -15, 88, 11, -57, 53, -3, -61, -1, 68, 41, 36, -18, 22, -48, 94, -97, -77, 36, 70, -30, 42, -44, 90, -33, 62, 82, -94, -79, -53, -84, 15, 87, -89, -56, 5, 11, -50, 6, 2, -16, 66, -11, 45, -77, -21, 10, -55, -9, 67, -95, -20, -19, -9, -85, 67, 91, 17, 37, -97, -90, 76, -51, -43, 10, -88, -2, -97, -72, -51, 47, 32, 44, 31, -3, -69, 53, 69, -88, 79, 38, -51, -29, -79, 100, -36, -55, 35, 74, 30, -53, 96, 20, 40, -97, -97, -30, -3, 49, -75, -35, -39, 42, 39, 90, 95, -62, -9, -73, 88, -36, -31, 6, 4, -8, 80, 71]]
[23.042196981969013, [70, -10, 87, 71, -78, -55, -12, -70, 88, 58, -65, 73, -87, 62, -82, 60, 8, 5, 26, 18, 32, 96, -22, -78, 67, 97, 72, -57, 65, -31, -38, 44, -27, -97, 78, -72, -66, 32, -75, -95, 62, -9, 70, 59, -26, 63, 78, 68, 23, 84, -9, 45, 29, 78, 66, 81, 87, 23, -22, -26, 9, -43, -45, 19, 62, 77, -84, -44, -51, -98, -75, -74, 86, 5, -39, 55, -50, 9, -2, -77, 95, -71, 85, 15, 63, -83, 93, 23, -71, -8, 33, -59, 68, -48, -72, -34, 57, -64, -5, -51, -35, -11, -91, 37, -24, 42, 55, -71, -98, -8, -22, 100, -25, 32, -82, -64, 63, -54, -34, -27, 42, 83, -72, 43, 52, 40, -51, -22, -84, 79, 49, -100, 51, -49, 57, 88, -23, 61, 70, 26, -1, 48, -83, 58, 48, 58, 5, -95, -14, 33, 92, -48, 97, 12, 25, 64, -27, -74, -62, -64, 47, 74, -56, 61, 6, -7, 80, 59, -96, 81, 55, -100, 78, 53, -77, -26, 48, 69, 3, -100, -97, 82, 52, -94, -79, 60, -90, -62, -19]]
[22.881265703616727, [-23, 62, -20, 75, -22, -48, -17, 96, 47, -54, 73, 65, 73, 17, -44, 32, -20, 19, 74, 28, -47, 26, -63, 41, -93, 53, -95, -98, -13, -24, -45, -90, 14, -36, 62, -84, -82, 48, -82, 68, -64, -8, 83, -50, 66, 41, 36, -63, -11, -14, -37, -83, -7, 79, -45, -62, 26, 95, 0, 46, 77, -42, 84, 20, 89, -34, 2, 91, -45, -74, -49, -63, 26, -10, 5, -80, 78, 60, -35, -99, 33, -20, -96, 89, -47, -31, -20, -80, 75, -92, 68, 96, -41, -75, 43, -100, 56, -26, 79, -91, 65, 31, 76, -12, -90, 76, 95, 33, 64, -37, 44, -88, 0, 17, 96, -16, -26, -44, 60, 84, -12, -48, -79, 59, 82, 26, 57, 76, -90, -21, -31, -68, -49, -29, -45, 82, 12, -2, -56, 5, -91, 12, 26, -14, -44, 69, -92, 59, -12, -92, 40, 64, 71, -7, -50, 71, 24, -51, 78, -33, -74, 62, -39, 74, -46, -4, 75, 9, 49, 86, 90, 65, -15, 30, -66, 59, 32, -62, -14, -89, -8, 6, 47, -15, -51, 0, 86, 77, -84]]
[22.033312149675602, [-16, -89, -82, 33, 94, -25, 3, 29, 44, -9, -55, -36, -69, 70, 59, 59, -1, 17, -57, 76, -97, 64, 22, -15, 70, -52, 12, -41, -34, -31, 33, 24, 26, 30, -17, -13, 48, 74, -29, -20, 83, 95, 13, -67, -11, 6, 93, -62, -37, 30, -89, 93, 3, -18, -89, -16, 82, -36, -44, 91, 37, -34, -19, 1, -9, 78, -82, -84, -95, -99, 6, -16, 61, -8, -71, 57, -35, 59, 51, -82, 70, 66, 4, -36, -7, 66, 15, 93, 94, -88, 79, -78, -56, -57, -85, 85, 47, 24, -47, -27, 42, -33, -8, -41, 100, 96, -100, -91, 56, -1, -17, 90, 15, -71, -98, -82, -61, 24, 68, 75, 16, 40, 5, -23, 88, -18, -53, -30, 30, 58, -90, -62, -13, 31, -99, 56, -100, -37, 75, 29, 27, -79, -58, -30, -58, 86, -37, -94, -2, -32, -50, 24, 99, 51, -28, -77, 98, 64, -77, 50, -84, -16, 95, 10, -5, 28, 91, 9, -79, 41, -37, -24, -41, 54, 31, -61, -36, 49, -80, 69, -34, -32, -13, 58, 52, -39, 56, -4, 75]]
[21.001752566092556, [95, 26, -98, 83, 51, -12, 29, -96, -19, 36, 55, -12, -28, 92, 76, -20, 67, 67, 99, -8, -90, -71, 50, 64, 90, 85, -48, -31, 89, -90, 77, 0, -8, -25, -72, -29, 15, 58, 38, -12, 54, -29, 47, 26, -12, -6, 55, -27, -37, -18, 37, 44, -63, -41, -58, -1, 44, 81, 70, -19, 2, 22, -11, 75, -14, 3, 85, -27, -88, 71, -57, 47, -47, 6, 93, -98, -54, -62, -4, 55, -99, -67, -36, -54, -54, 99, 95, -91, 12, -6, 25, 32, 90, 98, -72, -76, 6, -54, -93, 32, 2, 29, 31, 73, 94, -90, -28, -55, -54, 52, 73, 86, -75, 61, -67, -46, 82, 22, 85, 13, -2, 82, -51, 46, 80, 0, 98, -46, 72, -28, -23, -91, 61, 41, -73, 7, 58, 86, -74, -93, -49, -63, -65, -4, 49, -98, -78, 65, -18, 36, -95, 64, -6, 38, -22, -62, -70, 10, 50, 64, 65, -85, -52, 9, -59, 96, -84, 74, 10, 50, -49, 62, 88, -98, 11, 35, 26, 31, -79, 100, 3, -72, 7, 25, 42, -62, 22, -15, -42]]
[20.972889995854327, [90, -4, 51, 32, 26, -75, -32, 7, 21, 65, -77, 47, 16, -10, 37, -68, 11, -17, 95, -89, -24, -71, 67, 90, 91, 19, -91, -49, -20, 79, 30, 32, -66, -38, 83, 20, 44, 33, 25, 84, 12, -24, -3, -65, -9, 9, 34, -100, 84, 67, -98, -2, 7, -86, -69, -32, 33, -48, 30, 13, 73, 89, 46, -18, -12, 59, -7, 49, -41, -55, 51, 2, -80, 11, -92, -55, -53, -46, 34, 62, 98, -77, 65, 77, 17, -13, 80, -86, 12, 95, -43, -81, -8, 9, -89, 96, -27, 12, -18, -27, -46, -93, 43, 91, -2, 21, 71, 13, 31, -39, -45, 13, -40, 65, 18, -9, -85, -65, -60, 44, -60, -29, -80, -35, -2, -38, -98, -64, -79, -37, 8, 90, -91, 0, 95, 23, 22, -22, 37, 11, 100, 7, 40, -34, -10, 67, 39, 42, -18, 1, 2, 78, 82, 90, -79, 12, -8, 19, 48, 14, -37, 11, -14, 50, 49, -57, -97, 63, -91, -37, 96, -34, -75, 35, -74, 36, 66, -67, -54, 17, -85, -30, 26, 25, -71, 53, 24, -77, 32]]
[20.367549945197545, [-61, 82, -75, 91, -53, -36, -28, 94, -49, 73, -12, 53, -44, 26, 23, -98, -37, 88, -94, 53, -68, -35, -46, 6, -49, -51, -39, -5, -95, -56, -77, 50, 57, -84, -84, 45, -16, 67, -77, -53, 70, 66, 22, -39, 26, 91, 46, -26, 53, -73, -95, -53, 56, -55, 96, 70, 0, -57, -40, -93, 86, -27, 70, 0, 83, 96, -60, -47, 87, -49, -22, -32, -46, 20, -51, 47, 93, -39, -45, -85, -59, 86, -28, 10, -30, 12, 65, -66, -29, 53, -85, -81, -93, 65, 34, -16, -60, -45, 11, 18, -41, -81, -40, -19, -29, 82, -77, -11, 9, -40, -55, -27, 46, 67, 60, 61, -87, 23, -4, 24, 72, -20, 83, 39, -31, 27, -34, -98, 50, -29, 66, 15, -33, -30, 25, 34, 59, 74, 96, -3, 31, -43, -71, -39, 63, -8, 72, 27, 36, 93, -76, -32, 66, -8, -35, -31, 51, 34, -50, -55, -77, 73, 70, 9, 69, 85, 51, -49, 51, -8, 87, -39, 65, 83, 52, -87, 6, 27, -93, -17, 14, -9, 65, -30, 29, -98, -35, 90, -3]]
